Ordered,Unordered
He watches soccer.,He watches soccer
We go to zoos.,zoos We go to
They watch baseball.,watch They baseball
She studies physics.,She physics studies
He plays basketball.,plays basketball He
We go on vacations.,We vacations on go
They attend conferences.,attend They conferences
She writes journals.,She writes journals
He practices volleyball.,practices volleyball He
We go skiing.,We go skiing
They watch TV shows.,TV They shows watch
She studies geology.,geology She studies
He takes vacations.,He vacations takes
We go to festivals.,festivals go to We
They practice drawing.,They drawing practice
She takes care.,care She takes
He listens to podcasts.,to He listens podcasts
We go on cruises.,cruises on go We
They watch sports.,They sports watch
She studies botany.,She studies botany
He plays football.,plays football He
We go to amusement parks.,We parks amusement go to
They attend weddings.,attend weddings They
She writes articles.,She writes articles
He practices hockey.,He hockey practices
We go to the beach.,the to beach We go
They watch the sunset.,They the sunset watch
She studies zoology.,zoology studies She
He listens to audiobooks.,audiobooks He to listens
We go to the park.,park We the go to
They practice painting.,They practice painting
She takes care.,She care takes
He watches movies.,movies He watches
We go on bike rides.,rides We go on bike
They study anthropology.,study They anthropology
She practices sculpting.,practices sculpting She
He reads newspapers.,He newspapers reads
We go to the gym.,go gym the We to
They watch the stars.,stars They the watch
She studies archaeology.,archaeology She studies
He plays rugby.,rugby plays He
We go to theme parks.,go theme to parks We
They practice writing.,practice writing They
She takes care.,care takes She
He listens to music.,listens He music to
They attend games.,games They attend
She practices dancing.,She dancing practices
He watches wildlife.,watches He wildlife
We go fishing.,We fishing go
They study history.,study They history
She writes blogs.,blogs She writes
He plays drums.,He plays drums
We go camping.,camping We go
They watch the clouds.,They the clouds watch
She studies psychology.,psychology She studies
He listens to podcasts.,podcasts to listens He
We go on walks.,We walks on go
They practice photography.,photography practice They
She takes care.,care She takes
He watches birds.,birds watches He
We go to the movies.,go the to movies We
They attend seminars.,attend seminars They
She writes scripts.,scripts She writes
He studies economics.,He economics studies
We go on trips.,trips go We on
They watch the river.,watch river the They
She practices cooking.,practices She cooking
He listens to the radio.,to listens radio the He
We go on vacations.,on We go vacations
They watch basketball.,basketball watch They
She studies sociology.,sociology She studies
He plays tennis.,tennis plays He
We go to the gym.,We go to the gym
They attend lectures.,lectures attend They
She writes books.,She writes books
He practices skiing.,skiing practices He
We go on hikes.,go hikes We on
They watch the sunset.,sunset the They watch
She studies education.,education studies She
He listens to audiobooks.,audiobooks listens to He
We go to the beach.,We to go the beach
They practice karate.,practice They karate
She takes care.,takes She care
He watches TV shows.,watches TV shows He
We go on road trips.,road go trips on We
They study linguistics.,linguistics study They
She writes songs.,She songs writes
He plays football.,plays football He
We go on bike rides.,bike on We rides go
They watch the sky.,They sky the watch
She studies ecology.,She studies ecology
He listens to music.,listens to He music
We go on runs.,go on We runs
They attend seminars.,attend They seminars
She practices gymnastics.,gymnastics practices She
He watches the sea.,the He watches sea
We go hiking.,go We hiking
They study philosophy.,philosophy They study
She writes poems.,She poems writes
He plays basketball.,He plays basketball
We go to the zoo.,the We to zoo go
They watch the stars.,the stars They watch
She studies chemistry.,studies chemistry She
He listens to podcasts.,listens to He podcasts
We go to the park.,to We the park go
They practice calligraphy.,calligraphy They practice
She takes care.,takes care She
He watches movies.,watches He movies
We go on picnics.,We on go picnics
They study literature.,literature They study
She writes stories.,stories writes She
He practices swimming.,He practices swimming
We go to the gym.,go to gym the We
They watch the mountains.,mountains watch They the
She studies mathematics.,She studies mathematics
He listens to music.,listens music to He
We go on walks.,go walks on We
They attend classes.,attend classes They
She practices archery.,practices archery She
He watches the sunset.,He watches sunset the
We go on adventures.,go We on adventures
They study biology.,biology They study
She writes articles.,She writes articles
He plays baseball.,plays He baseball
We go to the pool.,pool the to go We
They watch the ocean.,the watch They ocean
She studies physics.,She studies physics
He listens to the news.,the He to listens news
We go on vacations.,go on vacations We
They practice painting.,practice They painting
She takes care.,takes She care
He watches TV.,He watches TV
We go on hikes.,on go We hikes
They attend meetings.,attend They meetings
She studies geography.,She studies geography
He plays soccer.,He soccer plays
We go on trips.,trips on go We
They watch the beach.,They the watch beach
She writes journals.,writes journals She
He practices golf.,golf He practices
We go to museums.,go We to museums
They watch planes.,watch planes They
She studies anthropology.,anthropology studies She
He listens to podcasts.,to He podcasts listens
We go on road trips.,go We on trips road
They practice writing.,writing They practice
She takes care.,She takes care
He watches the river.,watches the He river
We go to the movies.,the We go to movies
They study archaeology.,archaeology study They
She writes blogs.,She writes blogs
He plays drums.,plays He drums
We go on camping.,camping We on go
They watch the mountains.,the watch They mountains
She studies history.,history studies She
He listens to the radio.,to the listens He radio
We go on trips.,on We go trips
They watch basketball.,watch They basketball
They run marathons.,They run marathons
She paints portraits.,She paints portraits
He watches football.,watches He football
We read books.,read books We
They attend concerts.,They attend concerts
She practices yoga.,practices She yoga
He listens to music.,listens music to He
We eat breakfast.,breakfast eat We
They watch the birds.,birds watch They the
She studies physics.,studies physics She
He plays guitar.,plays guitar He
We go shopping.,We go shopping
They attend parties.,They attend parties
She writes novels.,She novels writes
He practices basketball.,basketball He practices
We watch TV.,TV We watch
They study chemistry.,chemistry study They
She takes photos.,She takes photos
He watches soccer.,watches soccer He
We go to the gym.,go We the gym to
They attend events.,attend events They
She writes poetry.,poetry She writes
He plays piano.,piano He plays
We go swimming.,We go swimming
They watch the city.,city They watch the
She studies astronomy.,studies astronomy She
He listens to the radio.,the listens He radio to
We play games.,games We play
They practice meditation.,practice They meditation
She takes walks.,She takes walks
He watches movies.,movies He watches
We go on trips.,trips We on go
They study engineering.,engineering They study
She writes essays.,essays She writes
He plays video games.,games He plays video
We go to the park.,go the to We park
They watch the trees.,They trees watch the
She studies literature.,She studies literature
He listens to podcasts.,listens He to podcasts
We cook dinner.,dinner cook We
They attend lectures.,They lectures attend
She practices running.,She running practices
He watches the stars.,the stars watches He
We do yoga.,We do yoga
They study psychology.,They psychology study
She writes letters.,letters She writes
He plays hockey.,plays hockey He
We go for a drive.,go a for We drive
They watch the animals.,watch the They animals
She studies philosophy.,studies She philosophy
He listens to music.,music listens to He
We take a nap.,take nap We a
They practice martial arts.,practice They martial arts
She takes care.,takes She care
He watches TV shows.,watches shows TV He
We go to the lake.,to go We lake the
They study sociology.,study They sociology
She writes stories.,She writes stories
He plays tennis.,He tennis plays
We go on a picnic.,go on a picnic We
They watch the sunset.,sunset the watch They
She studies biology.,biology studies She
He listens to audiobooks.,to audiobooks He listens
We go to the beach.,to the go beach We
They practice dancing.,practice They dancing
She takes care.,takes She care
He watches the sea.,watches the sea He
We go for a walk.,go a walk We for
They study mathematics.,mathematics study They
She writes blogs.,blogs She writes
He plays basketball.,basketball plays He
We go for a run.,run for We a go
They watch the sky.,the They sky watch
She studies economics.,economics studies She
He listens to music.,listens to He music
We have a party.,have a party We
They attend workshops.,They workshops attend
She practices painting.,She painting practices
He watches the mountains.,He the watches mountains
We go on a hike.,We go on hike a
They study linguistics.,They linguistics study
She writes articles.,articles She writes
He plays soccer.,plays He soccer
We go to the movies.,the go to We movies
They watch the ocean.,watch the ocean They
She studies physics.,studies She physics
He listens to the news.,listens to the news He
We go on a vacation.,vacation on go a We
They practice cooking.,They practice cooking
She takes care.,She care takes
He watches TV.,He TV watches
We go on a bike ride.,on go bike a ride We
They study geography.,They geography study
She writes novels.,writes She novels
He plays golf.,plays He golf
We go to the zoo.,the We zoo to go
They watch the planes.,watch the They planes
She studies anthropology.,anthropology She studies
He listens to podcasts.,He podcasts listens to
We go on a road trip.,We road on trip a go
They practice photography.,photography They practice
She takes care.,takes She care
He watches the river.,watches river He the
We go for a hike.,a for We go hike
They attend classes.,classes They attend
She studies history.,studies She history
He plays baseball.,He plays baseball
We go on a trip.,a on go We trip
They watch the beach.,They the beach watch
She writes journals.,She journals writes
He practices skiing.,He practices skiing
We go to museums.,museums We to go
I love cats.,love cats I
I read books.,read books I
I watch TV.,watch TV I
I eat pizza.,eat I pizza
I study art.,study art I
I play games.,I play games
I go shopping.,I go shopping
I take walks.,take walks I
I listen to music.,to I listen music
I write poetry.,write I poetry
I go running.,go I running
I practice yoga.,practice yoga I
I watch movies.,movies I watch
I cook dinner.,dinner I cook
I go swimming.,I go swimming
I attend events.,events I attend
I play guitar.,play I guitar
I watch soccer.,I watch soccer
I study history.,history I study
I write stories.,stories write I
I go hiking.,I go hiking
I take photos.,take I photos
I listen to podcasts.,listen I to podcasts
I watch the sunset.,watch the sunset I
I study psychology.,I psychology study
I play basketball.,basketball I play
I go camping.,camping go I
I attend concerts.,I attend concerts
I watch the birds.,I birds watch the
I study philosophy.,study philosophy I
I write essays.,write essays I
I go for a drive.,drive go I a for
I practice meditation.,I practice meditation
I watch the stars.,stars watch the I
I study literature.,I study literature
He reads books.,books He reads
He loves dogs.,loves He dogs
He watches TV.,watches TV He
He eats lunch.,He lunch eats
He studies art.,He studies art
He plays games.,plays games He
He goes running.,running He goes
He listens to music.,music to listens He
He writes poetry.,writes He poetry
She reads books.,books She reads
She loves cats.,She loves cats
She watches TV.,watches She TV
She eats lunch.,She lunch eats
She studies art.,She studies art
She plays games.,She plays games
She goes running.,goes She running
She listens to music.,to She music listens
She writes poetry.,She poetry writes
She goes swimming.,swimming goes She
She takes walks.,She takes walks
She plays piano.,piano plays She
She studies history.,history She studies
She writes stories.,She stories writes
She goes hiking.,goes She hiking
She takes photos.,She photos takes
She listens to podcasts.,listens to podcasts She
She goes shopping.,shopping She goes
She watches movies.,She watches movies
She attends events.,events She attends
She plays volleyball.,volleyball plays She
She goes camping.,goes camping She
She watches tennis.,She tennis watches
She studies psychology.,psychology studies She
She writes essays.,essays She writes
She attends concerts.,attends She concerts
She goes for a drive.,for She drive goes a
She practices yoga.,yoga practices She
She watches the sunset.,She watches sunset the
She studies philosophy.,studies She philosophy
She goes for a walk.,walk a goes She for
She listens to audiobooks.,audiobooks She to listens
She plays guitar.,She guitar plays
She attends parties.,She parties attends
She watches the ocean.,ocean the watches She
She studies sociology.,studies She sociology
She writes articles.,She writes articles
She goes to the gym.,the She to gym goes
She takes care.,care She takes
She watches TV shows.,watches shows TV She
She goes on a picnic.,goes on picnic a She
She studies anthropology.,She anthropology studies
She plays basketball.,basketball She plays
She listens to the news.,news She listens to the
She watches the mountains.,mountains the She watches
She goes on a vacation.,on vacation She goes a
She practices painting.,She practices painting
She watches the river.,river the watches She
She studies geography.,She geography studies
She writes journals.,journals writes She
She goes on a bike ride.,on ride She goes bike a
She attends meetings.,She meetings attends
She watches the beach.,watches She beach the
She studies linguistics.,studies She linguistics
She listens to podcasts.,podcasts She listens to
She goes on a road trip.,on a road She trip goes
She practices photography.,practices She photography
She watches the city.,city the watches She
She studies chemistry.,She chemistry studies
She writes blogs.,She writes blogs
She goes for a run.,She for run goes a
She takes care.,care She takes
She watches the trees.,watches the trees She
She studies economics.,She economics studies
She plays tennis.,tennis She plays
She goes on a trip.,a on trip She goes
She attends lectures.,lectures attends She
She watches the sky.,She watches the sky
She studies biology.,biology She studies
She listens to music.,to listens She music
She goes for a hike.,goes for a hike She
She watches the animals.,animals the She watches
She studies mathematics.,She studies mathematics
She goes to the zoo.,She to the zoo goes
She watches the planes.,the watches She planes
She studies engineering.,engineering studies She
She writes novels.,novels She writes
She goes on a cruise.,on goes a cruise She
She plays video games.,She video games plays
She attends classes.,She attends classes
She watches the snow.,the She snow watches
She studies physics.,physics She studies
She listens to the radio.,the to radio She listens
She goes for a swim.,a goes She for swim
She watches the cars.,watches the She cars
She studies politics.,She studies politics
She writes letters.,letters She writes
She goes on a run.,goes run on a She
She takes care.,care takes She
She watches the sunrise.,She watches the sunrise
She studies ecology.,She studies ecology
She plays football.,She football plays
She goes on a date.,She goes a date on
She watches the river.,the river She watches
She studies business.,She studies business
She writes scripts.,scripts writes She
She goes on a trip.,on She a trip goes
He goes swimming.,goes He swimming
He takes walks.,walks takes He
He plays guitar.,He guitar plays
He studies history.,history He studies
He writes stories.,writes stories He
He goes hiking.,goes hiking He
He takes photos.,takes He photos
He listens to podcasts.,to listens He podcasts
He goes shopping.,He goes shopping
He watches movies.,watches He movies
He attends events.,He events attends
He plays basketball.,plays basketball He
He goes camping.,goes He camping
He watches soccer.,watches He soccer
He studies psychology.,He studies psychology
He writes essays.,He essays writes
He attends concerts.,He attends concerts
He goes for a drive.,for a goes drive He
He practices yoga.,practices yoga He
He watches the sunset.,He watches the sunset
He studies philosophy.,philosophy He studies
He goes for a walk.,a He walk for goes
He listens to audiobooks.,to He audiobooks listens
He plays tennis.,tennis plays He
He attends parties.,He attends parties
He watches the ocean.,He ocean watches the
He studies sociology.,sociology He studies
He writes articles.,articles writes He
He goes to the gym.,to He goes the gym
He takes care.,care He takes
He watches TV shows.,TV shows watches He
He goes on a picnic.,He a goes picnic on
He studies anthropology.,He studies anthropology
He plays hockey.,hockey plays He
He listens to the news.,to the listens news He
He watches the mountains.,watches the He mountains
He goes on a vacation.,vacation goes a He on
He practices painting.,painting He practices
He watches the river.,the river watches He
He studies geography.,studies geography He
He writes journals.,journals writes He
He goes on a bike ride.,goes a bike He ride on
He attends meetings.,meetings He attends
He watches the beach.,He watches beach the
He studies linguistics.,studies He linguistics
He listens to podcasts.,to podcasts listens He
He goes on a road trip.,He a goes on trip road
He practices photography.,photography practices He
He watches the city.,city watches He the
He studies chemistry.,He studies chemistry
He writes blogs.,He blogs writes
He goes for a run.,run for goes a He
He takes care.,care He takes
He watches the trees.,the trees watches He
He studies economics.,studies economics He
He plays soccer.,soccer plays He
He goes on a trip.,trip a on goes He
He attends lectures.,lectures He attends
He watches the sky.,the sky He watches
He studies biology.,biology He studies
He listens to music.,music listens He to
He goes for a hike.,hike for goes a He
He watches the animals.,watches animals He the
He studies mathematics.,studies mathematics He
He goes to the zoo.,He zoo the goes to
He watches the planes.,watches planes He the
He studies engineering.,He engineering studies
He writes novels.,He novels writes
He goes on a cruise.,cruise on a He goes
He plays video games.,video plays games He
He attends classes.,He attends classes
He watches the snow.,He watches snow the
He studies physics.,physics He studies
He listens to the radio.,the He listens to radio
He goes for a swim.,swim a goes for He
He watches the cars.,watches He the cars
He studies politics.,He studies politics
He writes letters.,writes letters He
He goes on a run.,run He goes on a
He takes care.,care He takes
He watches the sunrise.,the He watches sunrise
He studies ecology.,ecology He studies
He plays football.,plays football He
He goes on a date.,He date goes on a
He watches the river.,watches He the river
He studies business.,business studies He
He writes scripts.,writes scripts He
He goes on a trip.,a He trip on goes
He attends meetings.,He attends meetings
He watches the garden.,watches He garden the
He studies technology.,He technology studies
He listens to audiobooks.,to audiobooks He listens
He goes for a jog.,jog a goes He for
He watches the moon.,moon watches He the
He studies statistics.,statistics studies He
He takes naps.,He takes naps
He cooks dinner.,cooks dinner He
I listen to audiobooks.,listen audiobooks I to
I go to the beach.,go to the beach I
I play tennis.,tennis I play
I attend parties.,attend I parties
I watch the ocean.,watch the ocean I
I study astronomy.,study I astronomy
I write articles.,I write articles
I go to the gym.,to go I gym the
I take care.,care take I
I watch TV shows.,shows I watch TV
I go on a picnic.,I picnic go on a
I study sociology.,study I sociology
I play hockey.,play hockey I
I go for a walk.,I walk for go a
I watch the mountains.,watch mountains the I
I study economics.,economics I study
I listen to the news.,I listen to news the
I go on a vacation.,vacation on I go a
I practice painting.,painting practice I
I watch the river.,watch the I river
I study geography.,study geography I
I write journals.,write journals I
I go on a bike ride.,I bike a go ride on
I play baseball.,I play baseball
I go to museums.,I museums go to
I watch the beach.,I watch beach the
I study anthropology.,anthropology I study
I listen to podcasts.,listen I podcasts to
I go on a road trip.,I a go road trip on
I practice photography.,photography I practice
I watch the city.,the watch I city
I study linguistics.,linguistics study I
I write blogs.,I write blogs
I go for a run.,I for a run go
I take care.,care take I
I watch the trees.,watch trees the I
I study chemistry.,study I chemistry
I play soccer.,soccer play I
I go on a trip.,on I trip go a
I attend lectures.,lectures attend I
I watch the sky.,the I watch sky
I study biology.,I biology study
I listen to music.,music I to listen
I go for a hike.,a go for I hike
I watch the animals.,watch I animals the
I study mathematics.,study mathematics I
I go to the zoo.,zoo go the I to
I watch the planes.,watch the planes I
I study engineering.,I engineering study
I write novels.,write novels I
I go on a cruise.,cruise on a I go
I play video games.,play games video I
I attend classes.,I classes attend
I watch the snow.,watch I snow the
I study physics.,study physics I
I listen to the radio.,radio the listen I to
I go for a swim.,I go for swim a
I watch the cars.,the watch I cars
I study politics.,study I politics
I write letters.,I write letters
I go on a run.,I go on run a
I take care.,I care take
I watch the sunrise.,I the watch sunrise
I study ecology.,study I ecology
I play football.,I play football
I go on a date.,go on date I a
I watch the river.,the I watch river
I study business.,business study I
I write scripts.,I scripts write
I go on a trip.,a go trip on I
I attend meetings.,I attend meetings
I watch the garden.,watch I garden the
I study technology.,I technology study
I listen to audiobooks.,I audiobooks to listen
I go for a jog.,for jog a go I
I watch the moon.,the moon I watch
I study statistics.,study statistics I
We go shopping.,shopping We go
We play games.,We play games
We watch TV.,TV We watch
We cook dinner.,cook dinner We
We exercise together.,exercise We together
We take walks.,take walks We
We listen to music.,to music listen We
We study together.,together study We
We read books.,read books We
We watch movies.,We watch movies
We play sports.,sports We play
We eat breakfast.,breakfast We eat
We go swimming.,swimming go We
We hike mountains.,hike We mountains
We watch the sunset.,the We watch sunset
We write stories.,We write stories
We go running.,go running We
We study languages.,study We languages
We go on trips.,We go trips on
We dance together.,We together dance
We watch the stars.,watch stars We the
We practice yoga.,practice We yoga
We attend events.,attend We events
We cook lunch.,lunch cook We
We go camping.,camping We go
We play music.,music play We
We watch sports.,sports We watch
We take photos.,We photos take
We study history.,We history study
We watch the ocean.,ocean the We watch
We go on dates.,go We on dates
We write poetry.,We poetry write
We have fun.,have We fun
We attend parties.,parties attend We
We play chess.,chess We play
We watch the sunrise.,We watch the sunrise
We study science.,science study We
We eat dinner.,We dinner eat
We go skiing.,go skiing We
We watch the moon.,the We moon watch
We go on walks.,We on go walks
We take care.,We take care
We study art.,We art study
We watch nature.,nature We watch
We go for a drive.,drive We go a for
We listen to podcasts.,to We listen podcasts
We watch the city.,We city the watch
We go on picnics.,on picnics We go
We study literature.,study literature We
We write blogs.,We blogs write
We watch the river.,river the We watch
We go on road trips.,trips on go We road
We practice painting.,practice painting We
We study philosophy.,We study philosophy
We attend concerts.,concerts attend We
We play basketball.,play We basketball
We watch the mountains.,the We mountains watch
We go to the gym.,gym We the go to
We listen to audiobooks.,audiobooks to listen We
We study psychology.,study We psychology
We watch the beach.,beach watch the We
We go on vacations.,We on vacations go
We take care.,take care We
We study sociology.,study We sociology
We write journals.,journals write We
We watch the trees.,watch We the trees
We go on bike rides.,bike We on go rides
We listen to the news.,the listen We to news
We study geography.,study geography We
We play tennis.,play tennis We
We watch the animals.,animals We watch the
We go on a cruise.,a cruise We go on
We attend meetings.,attend meetings We
We study linguistics.,linguistics We study
We watch the sky.,We watch sky the
We go on a run.,a run We go on
We take care.,care We take
We play football.,play football We
We watch the cars.,watch the We cars
We go to the zoo.,the zoo We to go
We listen to music.,to listen music We
We study economics.,We economics study
We watch the snow.,We the watch snow
We go for a swim.,for swim a We go
We write letters.,write letters We
We watch the river.,watch river We the
We study physics.,We physics study
We go on a trip.,We trip go a on
We attend classes.,classes We attend
We watch the sunset.,sunset the watch We
